warning: `VIRTUAL_ENV=/opt/homebrew/opt/python@3.13/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 2,097,152
  value_embeds            : 4,194,304
  lm_head                 : 2,097,152
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 11,534,472
Estimated FLOPs per token: 5.662387e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Pre-warming MPS kernels...
MPS kernels warmed up.
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.010765 | lrm: 1.00 | dt: 1161ms | tok/sec: 14,116 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.962289 | lrm: 1.00 | dt: 343ms | tok/sec: 47,754 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.788229 | lrm: 1.00 | dt: 324ms | tok/sec: 50,566 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.535884 | lrm: 1.00 | dt: 662ms | tok/sec: 24,755 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.245161 | lrm: 1.00 | dt: 491ms | tok/sec: 33,388 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.049564 | lrm: 1.00 | dt: 484ms | tok/sec: 33,817 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.839056 | lrm: 1.00 | dt: 521ms | tok/sec: 31,454 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.677150 | lrm: 1.00 | dt: 497ms | tok/sec: 32,990 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.538521 | lrm: 1.00 | dt: 537ms | tok/sec: 30,521 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.400601 | lrm: 1.00 | dt: 501ms | tok/sec: 32,674 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.277644 | lrm: 1.00 | dt: 500ms | tok/sec: 32,776 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.172752 | lrm: 1.00 | dt: 505ms | tok/sec: 32,459 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 7.079862 | lrm: 1.00 | dt: 517ms | tok/sec: 31,708 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.986065 | lrm: 1.00 | dt: 514ms | tok/sec: 31,902 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.900323 | lrm: 1.00 | dt: 509ms | tok/sec: 32,167 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.835172 | lrm: 1.00 | dt: 501ms | tok/sec: 32,723 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.772320 | lrm: 1.00 | dt: 516ms | tok/sec: 31,768 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.697363 | lrm: 1.00 | dt: 521ms | tok/sec: 31,458 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.627195 | lrm: 1.00 | dt: 509ms | tok/sec: 32,173 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00019 (1.4%) | loss: 6.587481 | lrm: 1.00 | dt: 518ms | tok/sec: 31,641 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.542306 | lrm: 1.00 | dt: 509ms | tok/sec: 32,170 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00047 (6.2%) | loss: 5.859328 | lrm: 1.00 | dt: 511ms | tok/sec: 32,033 | mfu: 0.2% | epoch: 1 | remaining: 281s    
step 00048 (6.3%) | loss: 5.848522 | lrm: 1.00 | dt: 507ms | tok/sec: 32,342 | mfu: 0.2% | epoch: 1 | remaining: 281s    
step 00049 (6.5%) | loss: 5.835430 | lrm: 1.00 | dt: 534ms | tok/sec: 30,662 | mfu: 0.2% | epoch: 1 | remaining: 280s    
step 00050 (6.7%) | loss: 5.823327 | lrm: 1.00 | dt: 495ms | tok/sec: 33,124 | mfu: 0.2% | epoch: 1 | remaining: 279s    
step 00051 (6.8%) | loss: 5.810984 | lrm: 1.00 | dt: 515ms | tok/sec: 31,829 | mfu: 0.2% | epoch: 1 | remaining: 279s    
step 00052 (7.0%) | loss: 5.794589 | lrm: 1.00 | dt: 514ms | tok/sec: 31,877 | mfu: 0.2% | epoch: 1 | remaining: 278s    
step 00053 (7.2%) | loss: 5.780191 | lrm: 1.00 | dt: 541ms | tok/sec: 30,286 | mfu: 0.2% | epoch: 1 | remaining: 278s    
step 00054 (7.4%) | loss: 5.775533 | lrm: 1.00 | dt: 508ms | tok/sec: 32,279 | mfu: 0.2% | epoch: 1 | remaining: 277s    
step 00055 (7.5%) | loss: 5.775023 | lrm: 1.00 | dt: 497ms | tok/sec: 32,957 | mfu: 0.2% | epoch: 1 | remaining: 277s    
step 00056 (7.7%) | loss: 5.756081 | lrm: 1.00 | dt: 521ms | tok/sec: 31,471 | mfu: 0.2% | epoch: 1 | remaining: 276s    
step 00057 (7.9%) | loss: 5.742318 | lrm: 1.00 | dt: 524ms | tok/sec: 31,272 | mfu: 0.2% | epoch: 1 | remaining: 276s    
step 00058 (8.0%) | loss: 5.728641 | lrm: 1.00 | dt: 495ms | tok/sec: 33,083 | mfu: 0.2% | epoch: 1 | remaining: 275s    
step 00059 (8.2%) | loss: 5.725170 | lrm: 1.00 | dt: 518ms | tok/sec: 31,627 | mfu: 0.2% | epoch: 1 | remaining: 275s    
step 00060 (8.4%) | loss: 5.714388 | lrm: 1.00 | dt: 513ms | tok/sec: 31,934 | mfu: 0.2% | epoch: 1 | remaining: 274s    
step 00061 (8.6%) | loss: 5.716206 | lrm: 1.00 | dt: 526ms | tok/sec: 31,138 | mfu: 0.2% | epoch: 1 | remaining: 274s    
step 00062 (8.7%) | loss: 5.705988 | lrm: 1.00 | dt: 515ms | tok/sec: 31,807 | mfu: 0.2% | epoch: 1 | remaining: 273s    
step 00063 (8.9%) | loss: 5.692951 | lrm: 1.00 | dt: 543ms | tok/sec: 30,170 | mfu: 0.2% | epoch: 1 | remaining: 273s    
step 00064 (9.1%) | loss: 5.675206 | lrm: 1.00 | dt: 516ms | tok/sec: 31,754 | mfu: 0.2% | epoch: 1 | remaining: 272s    
step 00065 (9.3%) | loss: 5.670505 | lrm: 1.00 | dt: 537ms | tok/sec: 30,537 | mfu: 0.2% | epoch: 1 | remaining: 272s    
step 00066 (9.4%) | loss: 5.661608 | lrm: 1.00 | dt: 518ms | tok/sec: 31,607 | mfu: 0.2% | epoch: 1 | remaining: 271s    
step 00067 (9.6%) | loss: 5.649635 | lrm: 1.00 | dt: 529ms | tok/sec: 30,970 | mfu: 0.2% | epoch: 1 | remaining: 271s    
step 00068 (9.8%) | loss: 5.646226 | lrm: 1.00 | dt: 512ms | tok/sec: 32,028 | mfu: 0.2% | epoch: 1 | remaining: 270s    
step 00069 (10.0%) | loss: 5.635924 | lrm: 1.00 | dt: 544ms | tok/sec: 30,120 | mfu: 0.2% | epoch: 1 | remaining: 270s    
step 00070 (10.1%) | loss: 5.627034 | lrm: 1.00 | dt: 581ms | tok/sec: 28,188 | mfu: 0.2% | epoch: 1 | remaining: 269s    
step 00071 (10.3%) | loss: 5.617329 | lrm: 1.00 | dt: 546ms | tok/sec: 30,000 | mfu: 0.2% | epoch: 1 | remaining: 268s    
step 00072 (10.5%) | loss: 5.603333 | lrm: 1.00 | dt: 518ms | tok/sec: 31,626 | mfu: 0.2% | epoch: 1 | remaining: 268s    
step 00073 (10.7%) | loss: 5.596915 | lrm: 1.00 | dt: 502ms | tok/sec: 32,657 | mfu: 0.2% | epoch: 1 | remaining: 267s    
step 00074 (10.9%) | loss: 5.596817 | lrm: 1.00 | dt: 544ms | tok/sec: 30,125 | mfu: 0.2% | epoch: 1 | remaining: 267s    
step 00075 (11.0%) | loss: 5.596952 | lrm: 1.00 | dt: 489ms | tok/sec: 33,503 | mfu: 0.2% | epoch: 1 | remaining: 266s    
step 00076 (11.2%) | loss: 5.585162 | lrm: 1.00 | dt: 525ms | tok/sec: 31,202 | mfu: 0.2% | epoch: 1 | remaining: 266s    
step 00077 (11.4%) | loss: 5.575594 | lrm: 1.00 | dt: 500ms | tok/sec: 32,772 | mfu: 0.2% | epoch: 1 | remaining: 265s    
step 00078 (11.5%) | loss: 5.559014 | lrm: 1.00 | dt: 507ms | tok/sec: 32,321 | mfu: 0.2% | epoch: 1 | remaining: 265s    
step 00079 (11.7%) | loss: 5.551460 | lrm: 1.00 | dt: 516ms | tok/sec: 31,746 | mfu: 0.2% | epoch: 1 | remaining: 264s    
step 00080 (11.9%) | loss: 5.551751 | lrm: 1.00 | dt: 530ms | tok/sec: 30,902 | mfu: 0.2% | epoch: 1 | remaining: 264s    
step 00081 (12.1%) | loss: 5.539061 | lrm: 1.00 | dt: 503ms | tok/sec: 32,582 | mfu: 0.2% | epoch: 1 | remaining: 263s    
step 00082 (12.2%) | loss: 5.525582 | lrm: 1.00 | dt: 535ms | tok/sec: 30,623 | mfu: 0.2% | epoch: 1 | remaining: 263s    
step 00083 (12.4%) | loss: 5.519510 | lrm: 1.00 | dt: 517ms | tok/sec: 31,662 | mfu: 0.2% | epoch: 1 | remaining: 262s    
step 00084 (12.6%) | loss: 5.519343 | lrm: 1.00 | dt: 552ms | tok/sec: 29,691 | mfu: 0.2% | epoch: 1 | remaining: 262s    
step 00085 (12.8%) | loss: 5.510291 | lrm: 1.00 | dt: 574ms | tok/sec: 28,531 | mfu: 0.2% | epoch: 1 | remaining: 261s    
step 00086 (12.9%) | loss: 5.495135 | lrm: 1.00 | dt: 542ms | tok/sec: 30,210 | mfu: 0.2% | epoch: 1 | remaining: 261s    
step 00087 (13.1%) | loss: 5.481303 | lrm: 1.00 | dt: 481ms | tok/sec: 34,041 | mfu: 0.2% | epoch: 1 | remaining: 260s    
step 00088 (13.3%) | loss: 5.455339 | lrm: 1.00 | dt: 597ms | tok/sec: 27,433 | mfu: 0.2% | epoch: 1 | remaining: 260s    
step 00089 (13.5%) | loss: 5.453713 | lrm: 1.00 | dt: 529ms | tok/sec: 30,991 | mfu: 0.2% | epoch: 1 | remaining: 259s    
step 00090 (13.7%) | loss: 5.440767 | lrm: 1.00 | dt: 501ms | tok/sec: 32,715 | mfu: 0.2% | epoch: 1 | remaining: 259s    
step 00091 (13.8%) | loss: 5.438192 | lrm: 1.00 | dt: 493ms | tok/sec: 33,261 | mfu: 0.2% | epoch: 1 | remaining: 258s    
step 00092 (14.0%) | loss: 5.421912 | lrm: 1.00 | dt: 565ms | tok/sec: 29,003 | mfu: 0.2% | epoch: 1 | remaining: 257s    
step 00093 (14.2%) | loss: 5.401309 | lrm: 1.00 | dt: 509ms | tok/sec: 32,167 | mfu: 0.2% | epoch: 1 | remaining: 257s    
step 00094 (14.4%) | loss: 5.389206 | lrm: 1.00 | dt: 613ms | tok/sec: 26,721 | mfu: 0.2% | epoch: 1 | remaining: 256s    
step 00095 (14.6%) | loss: 5.386072 | lrm: 1.00 | dt: 555ms | tok/sec: 29,510 | mfu: 0.2% | epoch: 1 | remaining: 256s    
step 00096 (14.7%) | loss: 5.379536 | lrm: 1.00 | dt: 594ms | tok/sec: 27,598 | mfu: 0.2% | epoch: 1 | remaining: 255s    
step 00097 (14.9%) | loss: 5.371582 | lrm: 1.00 | dt: 603ms | tok/sec: 27,164 | mfu: 0.2% | epoch: 1 | remaining: 255s    
step 00098 (15.1%) | loss: 5.368973 | lrm: 1.00 | dt: 508ms | tok/sec: 32,248 | mfu: 0.2% | epoch: 1 | remaining: 254s    
step 00099 (15.3%) | loss: 5.368948 | lrm: 1.00 | dt: 568ms | tok/sec: 28,856 | mfu: 0.2% | epoch: 1 | remaining: 253s    
step 00100 (15.5%) | loss: 5.355748 | lrm: 1.00 | dt: 573ms | tok/sec: 28,575 | mfu: 0.2% | epoch: 1 | remaining: 253s    
step 00101 (15.7%) | loss: 5.347938 | lrm: 1.00 | dt: 527ms | tok/sec: 31,085 | mfu: 0.2% | epoch: 1 | remaining: 252s    
step 00102 (15.9%) | loss: 5.342813 | lrm: 1.00 | dt: 497ms | tok/sec: 32,947 | mfu: 0.2% | epoch: 1 | remaining: 252s    
step 00103 (16.0%) | loss: 5.351398 | lrm: 1.00 | dt: 564ms | tok/sec: 29,029 | mfu: 0.2% | epoch: 1 | remaining: 251s    
step 00104 (16.2%) | loss: 5.343372 | lrm: 1.00 | dt: 551ms | tok/sec: 29,750 | mfu: 0.2% | epoch: 1 | remaining: 251s    
step 00105 (16.4%) | loss: 5.345211 | lrm: 1.00 | dt: 705ms | tok/sec: 23,244 | mfu: 0.1% | epoch: 1 | remaining: 250s    
step 00106 (16.6%) | loss: 5.339658 | lrm: 1.00 | dt: 606ms | tok/sec: 27,043 | mfu: 0.2% | epoch: 1 | remaining: 249s    
step 00107 (16.8%) | loss: 5.329575 | lrm: 1.00 | dt: 528ms | tok/sec: 31,025 | mfu: 0.2% | epoch: 1 | remaining: 249s    
step 00108 (17.0%) | loss: 5.334637 | lrm: 1.00 | dt: 493ms | tok/sec: 33,262 | mfu: 0.2% | epoch: 1 | remaining: 248s    
step 00109 (17.2%) | loss: 5.309795 | lrm: 1.00 | dt: 545ms | tok/sec: 30,056 | mfu: 0.2% | epoch: 1 | remaining: 248s    
step 00110 (17.4%) | loss: 5.304088 | lrm: 1.00 | dt: 507ms | tok/sec: 32,299 | mfu: 0.2% | epoch: 1 | remaining: 247s    
step 00111 (17.5%) | loss: 5.299756 | lrm: 1.00 | dt: 527ms | tok/sec: 31,084 | mfu: 0.2% | epoch: 1 | remaining: 247s    
step 00112 (17.7%) | loss: 5.289519 | lrm: 1.00 | dt: 527ms | tok/sec: 31,090 | mfu: 0.2% | epoch: 1 | remaining: 246s    
step 00113 (17.9%) | loss: 5.282146 | lrm: 1.00 | dt: 496ms | tok/sec: 33,036 | mfu: 0.2% | epoch: 1 | remaining: 246s    
step 00114 (18.0%) | loss: 5.266289 | lrm: 1.00 | dt: 519ms | tok/sec: 31,539 | mfu: 0.2% | epoch: 1 | remaining: 245s    
step 00115 (18.2%) | loss: 5.260319 | lrm: 1.00 | dt: 541ms | tok/sec: 30,265 | mfu: 0.2% | epoch: 1 | remaining: 245s    
step 00116 (18.4%) | loss: 5.262932 | lrm: 1.00 | dt: 525ms | tok/sec: 31,211 | mfu: 0.2% | epoch: 1 | remaining: 244s    
step 00117 (18.6%) | loss: 5.271810 | lrm: 1.00 | dt: 598ms | tok/sec: 27,386 | mfu: 0.2% | epoch: 1 | remaining: 244s    
step 00118 (18.8%) | loss: 5.253438 | lrm: 1.00 | dt: 758ms | tok/sec: 21,626 | mfu: 0.1% | epoch: 1 | remaining: 243s    
step 00119 (19.0%) | loss: 5.235165 | lrm: 1.00 | dt: 685ms | tok/sec: 23,909 | mfu: 0.1% | epoch: 1 | remaining: 242s    
step 00120 (19.3%) | loss: 5.226835 | lrm: 1.00 | dt: 643ms | tok/sec: 25,497 | mfu: 0.1% | epoch: 1 | remaining: 242s    
step 00121 (19.5%) | loss: 5.236573 | lrm: 1.00 | dt: 750ms | tok/sec: 21,855 | mfu: 0.1% | epoch: 1 | remaining: 241s    
step 00122 (19.7%) | loss: 5.241981 | lrm: 1.00 | dt: 560ms | tok/sec: 29,244 | mfu: 0.2% | epoch: 1 | remaining: 240s    
step 00123 (19.9%) | loss: 5.235711 | lrm: 1.00 | dt: 663ms | tok/sec: 24,705 | mfu: 0.1% | epoch: 1 | remaining: 240s    
step 00124 (20.1%) | loss: 5.231633 | lrm: 1.00 | dt: 663ms | tok/sec: 24,721 | mfu: 0.1% | epoch: 1 | remaining: 239s    
step 00125 (20.4%) | loss: 5.227121 | lrm: 1.00 | dt: 598ms | tok/sec: 27,380 | mfu: 0.2% | epoch: 1 | remaining: 238s    
step 00126 (20.6%) | loss: 5.218776 | lrm: 1.00 | dt: 553ms | tok/sec: 29,643 | mfu: 0.2% | epoch: 1 | remaining: 238s    
step 00127 (20.7%) | loss: 5.224744 | lrm: 1.00 | dt: 577ms | tok/sec: 28,413 | mfu: 0.2% | epoch: 1 | remaining: 237s    
step 00128 (20.9%) | loss: 5.209915 | lrm: 1.00 | dt: 610ms | tok/sec: 26,850 | mfu: 0.2% | epoch: 1 | remaining: 237s    
step 00129 (21.1%) | loss: 5.205874 | lrm: 1.00 | dt: 546ms | tok/sec: 29,989 | mfu: 0.2% | epoch: 1 | remaining: 236s    
step 00130 (21.3%) | loss: 5.202436 | lrm: 1.00 | dt: 555ms | tok/sec: 29,503 | mfu: 0.2% | epoch: 1 | remaining: 236s    
step 00131 (21.5%) | loss: 5.221265 | lrm: 1.00 | dt: 547ms | tok/sec: 29,962 | mfu: 0.2% | epoch: 1 | remaining: 235s    
step 00132 (21.7%) | loss: 5.205512 | lrm: 1.00 | dt: 619ms | tok/sec: 26,462 | mfu: 0.2% | epoch: 1 | remaining: 234s    
step 00133 (21.9%) | loss: 5.208376 | lrm: 1.00 | dt: 544ms | tok/sec: 30,126 | mfu: 0.2% | epoch: 1 | remaining: 234s    
step 00134 (22.1%) | loss: 5.204667 | lrm: 1.00 | dt: 496ms | tok/sec: 33,056 | mfu: 0.2% | epoch: 1 | remaining: 233s    
step 00135 (22.2%) | loss: 5.209948 | lrm: 1.00 | dt: 612ms | tok/sec: 26,761 | mfu: 0.2% | epoch: 1 | remaining: 233s    
step 00136 (22.4%) | loss: 5.197095 | lrm: 1.00 | dt: 535ms | tok/sec: 30,639 | mfu: 0.2% | epoch: 1 | remaining: 232s    
step 00137 (22.6%) | loss: 5.180016 | lrm: 1.00 | dt: 521ms | tok/sec: 31,463 | mfu: 0.2% | epoch: 1 | remaining: 232s    
step 00138 (22.8%) | loss: 5.176102 | lrm: 1.00 | dt: 545ms | tok/sec: 30,080 | mfu: 0.2% | epoch: 1 | remaining: 231s    
step 00139 (23.0%) | loss: 5.174657 | lrm: 1.00 | dt: 589ms | tok/sec: 27,832 | mfu: 0.2% | epoch: 1 | remaining: 231s    
step 00140 (23.2%) | loss: 5.179694 | lrm: 1.00 | dt: 525ms | tok/sec: 31,236 | mfu: 0.2% | epoch: 1 | remaining: 230s    
step 00141 (23.3%) | loss: 5.163618 | lrm: 1.00 | dt: 520ms | tok/sec: 31,481 | mfu: 0.2% | epoch: 1 | remaining: 229s    
step 00142 (23.5%) | loss: 5.147158 | lrm: 1.00 | dt: 548ms | tok/sec: 29,889 | mfu: 0.2% | epoch: 1 | remaining: 229s    
step 00143 (23.7%) | loss: 5.139995 | lrm: 1.00 | dt: 572ms | tok/sec: 28,637 | mfu: 0.2% | epoch: 1 | remaining: 228s    
step 00144 (23.9%) | loss: 5.149169 | lrm: 1.00 | dt: 528ms | tok/sec: 31,013 | mfu: 0.2% | epoch: 1 | remaining: 228s    
